rxn_smiles,R,P,rxn_type
CO[CH]CCCC(C)(C)OO>>COC1CCCC(C)(C)O1.[OH],CO[CH]CCCC(C)(C)OO,COC1CCCC(C)(C)O1.[OH],beta_scis
CO[C](C)CCCC(C)(C)OO>>COC1(C)CCCC(C)(C)O1.[OH],CO[C](C)CCCC(C)(C)OO,COC1(C)CCCC(C)(C)O1.[OH],beta_scis
[CH2]CCCC(OC)OO>>COC1CCCCO1.[OH],[CH2]CCCC(OC)OO,COC1CCCCO1.[OH],beta_scis
C[CH]CCCC(OC)OO>>COC1CCCC(C)O1.[OH],C[CH]CCCC(OC)OO,COC1CCCC(C)O1.[OH],beta_scis
[CH2]CCCC(C)(OC)OO>>COC1(C)CCCCO1.[OH],[CH2]CCCC(C)(OC)OO,COC1(C)CCCCO1.[OH],beta_scis
C[CH]CCCC(C)(OC)OO>>COC1(C)CCCC(C)O1.[OH],C[CH]CCCC(C)(OC)OO,COC1(C)CCCC(C)O1.[OH],beta_scis
COC(C)(CCC[C](C)C)OO>>COC1(C)CCCC(C)(C)O1.[OH],COC(C)(CCC[C](C)C)OO,COC1(C)CCCC(C)(C)O1.[OH],beta_scis
COC(CCC[C](C)C)OO>>COC1CCCC(C)(C)O1.[OH],COC(CCC[C](C)C)OO,COC1CCCC(C)(C)O1.[OH],beta_scis
[CH2]C(OC)OO>>C=COC.[O]O,[CH2]C(OC)OO,C=COC.[O]O,beta_scis
[CH2]C(OC)OO>>C=COO.C[O],[CH2]C(OC)OO,C=COO.C[O],beta_scis
CO[CH]COO>>O=CCOO.[CH3],CO[CH]COO,O=CCOO.[CH3],beta_scis
CO[CH]COO>>C=COC.[O]O,CO[CH]COO,C=COC.[O]O,beta_scis
[CH2]C(C)(OC)OO>>C=C(OC)OO.[CH3],[CH2]C(C)(OC)OO,C=C(OC)OO.[CH3],beta_scis
[CH2]C(C)(OC)OO>>C=C(C)OC.[O]O,[CH2]C(C)(OC)OO,C=C(C)OC.[O]O,beta_scis
[CH2]C(C)(OC)OO>>C=C(C)OO.C[O],[CH2]C(C)(OC)OO,C=C(C)OO.C[O],beta_scis
CO[C](C)COO>>CC(=O)COO.[CH3],CO[C](C)COO,CC(=O)COO.[CH3],beta_scis
CO[C](C)COO>>C=C(C)OC.[O]O,CO[C](C)COO,C=C(C)OC.[O]O,beta_scis
C[CH]C(OC)OO>>CC=COO.C[O],C[CH]C(OC)OO,CC=COO.C[O],beta_scis
C[CH]C(OC)OO>>CC=COC.[O]O,C[CH]C(OC)OO,CC=COC.[O]O,beta_scis
CO[CH]C(C)OO>>COC=COO.[CH3],CO[CH]C(C)OO,COC=COO.[CH3],beta_scis
CO[CH]C(C)OO>>CC=COC.[O]O,CO[CH]C(C)OO,CC=COC.[O]O,beta_scis
CO[CH]C(C)OO>>CC(C=O)OO.[CH3],CO[CH]C(C)OO,CC(C=O)OO.[CH3],beta_scis
[CH2]C(COC)OO>>C=CCOC.[O]O,[CH2]C(COC)OO,C=CCOC.[O]O,beta_scis
[CH2]C(COC)OO>>C=COO.[CH2]OC,[CH2]C(COC)OO,C=COO.[CH2]OC,beta_scis
C[CH]C(C)(OC)OO>>CC=C(OC)OO.[CH3],C[CH]C(C)(OC)OO,CC=C(OC)OO.[CH3],beta_scis
C[CH]C(C)(OC)OO>>CC=C(C)OC.[O]O,C[CH]C(C)(OC)OO,CC=C(C)OC.[O]O,beta_scis
C[CH]C(C)(OC)OO>>CC=C(C)OO.C[O],C[CH]C(C)(OC)OO,CC=C(C)OO.C[O],beta_scis
[CH2]C(CC)(OC)OO>>C=C(CC)OC.[O]O,[CH2]C(CC)(OC)OO,C=C(CC)OC.[O]O,beta_scis
[CH2]C(CC)(OC)OO>>C=C(CC)OO.C[O],[CH2]C(CC)(OC)OO,C=C(CC)OO.C[O],beta_scis
[CH2]C(CC)(OC)OO>>C=C(OC)OO.[CH2]C,[CH2]C(CC)(OC)OO,C=C(OC)OO.[CH2]C,beta_scis
COC(OO)[C](C)C>>CC(C)=COO.C[O],COC(OO)[C](C)C,CC(C)=COO.C[O],beta_scis
COC(OO)[C](C)C>>COC=C(C)C.[O]O,COC(OO)[C](C)C,COC=C(C)C.[O]O,beta_scis
[CH2]C(OO)C(C)OC>>C=CC(C)OC.[O]O,[CH2]C(OO)C(C)OC,C=CC(C)OC.[O]O,beta_scis
[CH2]C(OO)C(C)OC>>C=COO.C[CH]OC,[CH2]C(OO)C(C)OC,C=COO.C[CH]OC,beta_scis
CO[C](C)C(C)OO>>CC=C(C)OC.[O]O,CO[C](C)C(C)OO,CC=C(C)OC.[O]O,beta_scis
CO[C](C)C(C)OO>>CC(=O)C(C)OO.[CH3],CO[C](C)C(C)OO,CC(=O)C(C)OO.[CH3],beta_scis
CO[C](C)C(C)OO>>COC(C)=COO.[CH3],CO[C](C)C(C)OO,COC(C)=COO.[CH3],beta_scis
CO[CH]C(C)(C)OO>>CC(C)(C=O)OO.[CH3],CO[CH]C(C)(C)OO,CC(C)(C=O)OO.[CH3],beta_scis
CO[CH]C(C)(C)OO>>COC=C(C)C.[O]O,CO[CH]C(C)(C)OO,COC=C(C)C.[O]O,beta_scis
CO[CH]C(C)(C)OO>>COC=C(C)OO.[CH3],CO[CH]C(C)(C)OO,COC=C(C)OO.[CH3],beta_scis
[CH2]C(C)(COC)OO>>C=C(C)OO.[CH2]OC,[CH2]C(C)(COC)OO,C=C(C)OO.[CH2]OC,beta_scis
[CH2]C(C)(COC)OO>>C=C(C)COC.[O]O,[CH2]C(C)(COC)OO,C=C(C)COC.[O]O,beta_scis
[CH2]C(C)(COC)OO>>C=C(COC)OO.[CH3],[CH2]C(C)(COC)OO,C=C(COC)OO.[CH3],beta_scis
[CH2]C(OC)(OO)C(C)C>>C=C(OC)OO.C[CH]C,[CH2]C(OC)(OO)C(C)C,C=C(OC)OO.C[CH]C,beta_scis
[CH2]C(OC)(OO)C(C)C>>C=C(OC)C(C)C.[O]O,[CH2]C(OC)(OO)C(C)C,C=C(OC)C(C)C.[O]O,beta_scis
[CH2]C(OC)(OO)C(C)C>>C=C(OO)C(C)C.C[O],[CH2]C(OC)(OO)C(C)C,C=C(OO)C(C)C.C[O],beta_scis
COC(C)(OO)[C](C)C>>COC(OO)=C(C)C.[CH3],COC(C)(OO)[C](C)C,COC(OO)=C(C)C.[CH3],beta_scis
COC(C)(OO)[C](C)C>>COC(C)=C(C)C.[O]O,COC(C)(OO)[C](C)C,COC(C)=C(C)C.[O]O,beta_scis
COC(C)(OO)[C](C)C>>CC(C)=C(C)OO.C[O],COC(C)(OO)[C](C)C,CC(C)=C(C)OO.C[O],beta_scis
CO[C](C)C(C)(C)OO>>CC(=O)C(C)(C)OO.[CH3],CO[C](C)C(C)(C)OO,CC(=O)C(C)(C)OO.[CH3],beta_scis
CO[C](C)C(C)(C)OO>>COC(C)=C(C)C.[O]O,CO[C](C)C(C)(C)OO,COC(C)=C(C)C.[O]O,beta_scis
CO[C](C)C(C)(C)OO>>COC(C)=C(C)OO.[CH3],CO[C](C)C(C)(C)OO,COC(C)=C(C)OO.[CH3],beta_scis
[CH2]C(C)(OO)C(C)OC>>C=C(C)C(C)OC.[O]O,[CH2]C(C)(OO)C(C)OC,C=C(C)C(C)OC.[O]O,beta_scis
[CH2]C(C)(OO)C(C)OC>>C=C(OO)C(C)OC.[CH3],[CH2]C(C)(OO)C(C)OC,C=C(OO)C(C)OC.[CH3],beta_scis
[CH2]C(C)(OO)C(C)OC>>C=C(C)OO.C[CH]OC,[CH2]C(C)(OO)C(C)OC,C=C(C)OO.C[CH]OC,beta_scis
[CH2]OCOO>>C=O.[CH2]OO,[CH2]OCOO,C=O.[CH2]OO,beta_scis
C[CH]OCOO>>CC=O.[CH2]OO,C[CH]OCOO,CC=O.[CH2]OO,beta_scis
[CH2]OC(C)OO>>C=O.C[CH]OO,[CH2]OC(C)OO,C=O.C[CH]OO,beta_scis
C[C](C)OCOO>>CC(C)=O.[CH2]OO,C[C](C)OCOO,CC(C)=O.[CH2]OO,beta_scis
[CH2]OC(C)(C)OO>>C=O.C[C](C)OO,[CH2]OC(C)(C)OO,C=O.C[C](C)OO,beta_scis
C[CH]OC(C)OO>>CC=O.C[CH]OO,C[CH]OC(C)OO,CC=O.C[CH]OO,beta_scis
C[C](C)OC(C)OO>>CC(C)=O.C[CH]OO,C[C](C)OC(C)OO,CC(C)=O.C[CH]OO,beta_scis
C[CH]OC(C)(C)OO>>CC=O.C[C](C)OO,C[CH]OC(C)(C)OO,CC=O.C[C](C)OO,beta_scis
C[C](C)OC(C)(C)OO>>CC(C)=O.C[C](C)OO,C[C](C)OC(C)(C)OO,CC(C)=O.C[C](C)OO,beta_scis
CO[CH]CCOO>>O=CCCOO.[CH3],CO[CH]CCOO,O=CCCOO.[CH3],beta_scis
CO[CH]CCOO>>C=COC.[CH2]OO,CO[CH]CCOO,C=COC.[CH2]OO,beta_scis
CO[C](C)CCOO>>CC(=O)CCOO.[CH3],CO[C](C)CCOO,CC(=O)CCOO.[CH3],beta_scis
CO[C](C)CCOO>>C=C(C)OC.[CH2]OO,CO[C](C)CCOO,C=C(C)OC.[CH2]OO,beta_scis
CO[CH]CC(C)OO>>C=COC.C[CH]OO,CO[CH]CC(C)OO,C=COC.C[CH]OO,beta_scis
CO[CH]CC(C)OO>>CC(CC=O)OO.[CH3],CO[CH]CC(C)OO,CC(CC=O)OO.[CH3],beta_scis
CO[C](C)CC(C)OO>>CC(=O)CC(C)OO.[CH3],CO[C](C)CC(C)OO,CC(=O)CC(C)OO.[CH3],beta_scis
CO[C](C)CC(C)OO>>C=C(C)OC.C[CH]OO,CO[C](C)CC(C)OO,C=C(C)OC.C[CH]OO,beta_scis
CO[CH]CC(C)(C)OO>>C=COC.C[C](C)OO,CO[CH]CC(C)(C)OO,C=COC.C[C](C)OO,beta_scis
CO[CH]CC(C)(C)OO>>CC(C)(CC=O)OO.[CH3],CO[CH]CC(C)(C)OO,CC(C)(CC=O)OO.[CH3],beta_scis
CO[C](C)CC(C)(C)OO>>CC(=O)CC(C)(C)OO.[CH3],CO[C](C)CC(C)(C)OO,CC(=O)CC(C)(C)OO.[CH3],beta_scis
CO[C](C)CC(C)(C)OO>>C=C(C)OC.C[C](C)OO,CO[C](C)CC(C)(C)OO,C=C(C)OC.C[C](C)OO,beta_scis
[CH2]CC(OC)OO>>C=C.CO[CH]OO,[CH2]CC(OC)OO,C=C.CO[CH]OO,beta_scis
C[CH]CC(OC)OO>>C=CC.CO[CH]OO,C[CH]CC(OC)OO,C=CC.CO[CH]OO,beta_scis
[CH2]C[C@](C)(OC)OO>>C=C.CO[C@@H](C)OO,[CH2]C[C@](C)(OC)OO,C=C.CO[C@@H](C)OO,beta_scis
C[CH]CC(C)(OC)OO>>C=CC.CO[C](C)OO,C[CH]CC(C)(OC)OO,C=CC.CO[C](C)OO,beta_scis
COC(C[C](C)C)OO>>C=C(C)C.CO[CH]OO,COC(C[C](C)C)OO,C=C(C)C.CO[CH]OO,beta_scis
COC(C)(C[C](C)C)OO>>C=C(C)C.CO[C](C)OO,COC(C)(C[C](C)C)OO,C=C(C)C.CO[C](C)OO,beta_scis
[CH2]COCOO>>C=C.[O]COO,[CH2]COCOO,C=C.[O]COO,beta_scis
[CH2]COC(C)OO>>C=C.CC([O])OO,[CH2]COC(C)OO,C=C.CC([O])OO,beta_scis
C[CH]COCOO>>C=CC.[O]COO,C[CH]COCOO,C=CC.[O]COO,beta_scis
C[CH]COC(C)OO>>C=CC.CC([O])OO,C[CH]COC(C)OO,C=CC.CC([O])OO,beta_scis
C[C](C)COCOO>>C=C(C)C.[O]COO,C[C](C)COCOO,C=C(C)C.[O]COO,beta_scis
[CH2]COC(C)(C)OO>>C=C.CC(C)([O])OO,[CH2]COC(C)(C)OO,C=C.CC(C)([O])OO,beta_scis
C[CH]COC(C)(C)OO>>C=CC.CC(C)([O])OO,C[CH]COC(C)(C)OO,C=CC.CC(C)([O])OO,beta_scis
C[C](C)COC(C)OO>>C=C(C)C.CC([O])OO,C[C](C)COC(C)OO,C=C(C)C.CC([O])OO,beta_scis
C[C](C)COC(C)(C)OO>>C=C(C)C.CC(C)([O])OO,C[C](C)COC(C)(C)OO,C=C(C)C.CC(C)([O])OO,beta_scis
[CH2]OCCOO>>C=O.[CH2]COO,[CH2]OCCOO,C=O.[CH2]COO,beta_scis
[CH2]OCC(C)OO>>C=O.[CH2]C(C)OO,[CH2]OCC(C)OO,C=O.[CH2]C(C)OO,beta_scis
C[CH]OCCOO>>CC=O.[CH2]COO,C[CH]OCCOO,CC=O.[CH2]COO,beta_scis
C[CH]OCC(C)OO>>CC=O.[CH2]C(C)OO,C[CH]OCC(C)OO,CC=O.[CH2]C(C)OO,beta_scis
C[C](C)OCCOO>>CC(C)=O.[CH2]COO,C[C](C)OCCOO,CC(C)=O.[CH2]COO,beta_scis
[CH2]OCC(C)(C)OO>>C=O.[CH2]C(C)(C)OO,[CH2]OCC(C)(C)OO,C=O.[CH2]C(C)(C)OO,beta_scis
C[CH]OCC(C)(C)OO>>CC=O.[CH2]C(C)(C)OO,C[CH]OCC(C)(C)OO,CC=O.[CH2]C(C)(C)OO,beta_scis
C[C](C)OCC(C)OO>>CC(C)=O.[CH2]C(C)OO,C[C](C)OCC(C)OO,CC(C)=O.[CH2]C(C)OO,beta_scis
C[C](C)OCC(C)(C)OO>>CC(C)=O.[CH2]C(C)(C)OO,C[C](C)OCC(C)(C)OO,CC(C)=O.[CH2]C(C)(C)OO,beta_scis
CO[CH]CCCOO>>O=CCCCOO.[CH3],CO[CH]CCCOO,O=CCCCOO.[CH3],beta_scis
CO[CH]CCCOO>>C=COC.[CH2]COO,CO[CH]CCCOO,C=COC.[CH2]COO,beta_scis
CO[CH]CCC(C)OO>>C=COC.[CH2]C(C)OO,CO[CH]CCC(C)OO,C=COC.[CH2]C(C)OO,beta_scis
CO[CH]CCC(C)OO>>CC(CCC=O)OO.[CH3],CO[CH]CCC(C)OO,CC(CCC=O)OO.[CH3],beta_scis
CO[C](C)CCCOO>>C=C(C)OC.[CH2]COO,CO[C](C)CCCOO,C=C(C)OC.[CH2]COO,beta_scis
CO[C](C)CCCOO>>CC(=O)CCCOO.[CH3],CO[C](C)CCCOO,CC(=O)CCCOO.[CH3],beta_scis
CO[C](C)CCC(C)OO>>CC(=O)CCC(C)OO.[CH3],CO[C](C)CCC(C)OO,CC(=O)CCC(C)OO.[CH3],beta_scis
CO[C](C)CCC(C)OO>>C=C(C)OC.[CH2]C(C)OO,CO[C](C)CCC(C)OO,C=C(C)OC.[CH2]C(C)OO,beta_scis
CO[CH]CCC(C)(C)OO>>CC(C)(CCC=O)OO.[CH3],CO[CH]CCC(C)(C)OO,CC(C)(CCC=O)OO.[CH3],beta_scis
CO[CH]CCC(C)(C)OO>>C=COC.[CH2]C(C)(C)OO,CO[CH]CCC(C)(C)OO,C=COC.[CH2]C(C)(C)OO,beta_scis
CO[C](C)CCC(C)(C)OO>>C=C(C)OC.[CH2]C(C)(C)OO,CO[C](C)CCC(C)(C)OO,C=C(C)OC.[CH2]C(C)(C)OO,beta_scis
CO[C](C)CCC(C)(C)OO>>CC(=O)CCC(C)(C)OO.[CH3],CO[C](C)CCC(C)(C)OO,CC(=O)CCC(C)(C)OO.[CH3],beta_scis
[CH2]CCC(OC)OO>>C=C.[CH2]C(OC)OO,[CH2]CCC(OC)OO,C=C.[CH2]C(OC)OO,beta_scis
C[CH]CCC(OC)OO>>C=CC.[CH2]C(OC)OO,C[CH]CCC(OC)OO,C=CC.[CH2]C(OC)OO,beta_scis
[CH2]CCC(C)(OC)OO>>C=C.[CH2]C(C)(OC)OO,[CH2]CCC(C)(OC)OO,C=C.[CH2]C(C)(OC)OO,beta_scis
C[CH]CCC(C)(OC)OO>>C=CC.[CH2]C(C)(OC)OO,C[CH]CCC(C)(OC)OO,C=CC.[CH2]C(C)(OC)OO,beta_scis
COC(CC[C](C)C)OO>>C=C(C)C.[CH2]C(OC)OO,COC(CC[C](C)C)OO,C=C(C)C.[CH2]C(OC)OO,beta_scis
COC(C)(CC[C](C)C)OO>>C=C(C)C.[CH2]C(C)(OC)OO,COC(C)(CC[C](C)C)OO,C=C(C)C.[CH2]C(C)(OC)OO,beta_scis
[CH2]CCOCOO>>C=C.[CH2]OCOO,[CH2]CCOCOO,C=C.[CH2]OCOO,beta_scis
[CH2]CCOC(C)OO>>C=C.[CH2]OC(C)OO,[CH2]CCOC(C)OO,C=C.[CH2]OC(C)OO,beta_scis
C[CH]CCOCOO>>C=CC.[CH2]OCOO,C[CH]CCOCOO,C=CC.[CH2]OCOO,beta_scis
C[CH]CCOC(C)OO>>C=CC.[CH2]OC(C)OO,C[CH]CCOC(C)OO,C=CC.[CH2]OC(C)OO,beta_scis
C[C](C)CCOCOO>>C=C(C)C.[CH2]OCOO,C[C](C)CCOCOO,C=C(C)C.[CH2]OCOO,beta_scis
[CH2]CCOC(C)(C)OO>>C=C.[CH2]OC(C)(C)OO,[CH2]CCOC(C)(C)OO,C=C.[CH2]OC(C)(C)OO,beta_scis
C[CH]CCOC(C)(C)OO>>C=CC.[CH2]OC(C)(C)OO,C[CH]CCOC(C)(C)OO,C=CC.[CH2]OC(C)(C)OO,beta_scis
C[C](C)CCOC(C)OO>>C=C(C)C.[CH2]OC(C)OO,C[C](C)CCOC(C)OO,C=C(C)C.[CH2]OC(C)OO,beta_scis
C[C](C)CCOC(C)(C)OO>>C=C(C)C.[CH2]OC(C)(C)OO,C[C](C)CCOC(C)(C)OO,C=C(C)C.[CH2]OC(C)(C)OO,beta_scis
[CH2]COCCOO>>C=C.[O]CCOO,[CH2]COCCOO,C=C.[O]CCOO,beta_scis
[CH2]COCC(C)OO>>C=C.CC(C[O])OO,[CH2]COCC(C)OO,C=C.CC(C[O])OO,beta_scis
C[CH]COCCOO>>C=CC.[O]CCOO,C[CH]COCCOO,C=CC.[O]CCOO,beta_scis
C[CH]COCC(C)OO>>C=CC.CC(C[O])OO,C[CH]COCC(C)OO,C=CC.CC(C[O])OO,beta_scis
C[C](C)COCCOO>>C=C(C)C.[O]CCOO,C[C](C)COCCOO,C=C(C)C.[O]CCOO,beta_scis
[CH2]COCC(C)(C)OO>>C=C.CC(C)(C[O])OO,[CH2]COCC(C)(C)OO,C=C.CC(C)(C[O])OO,beta_scis
C[CH]COCC(C)(C)OO>>C=CC.CC(C)(C[O])OO,C[CH]COCC(C)(C)OO,C=CC.CC(C)(C[O])OO,beta_scis
C[C](C)COCC(C)OO>>C=C(C)C.CC(C[O])OO,C[C](C)COCC(C)OO,C=C(C)C.CC(C[O])OO,beta_scis
C[C](C)COCC(C)(C)OO>>C=C(C)C.CC(C)(C[O])OO,C[C](C)COCC(C)(C)OO,C=C(C)C.CC(C)(C[O])OO,beta_scis
[CH2]OCCCOO>>C=O.[CH2]CCOO,[CH2]OCCCOO,C=O.[CH2]CCOO,beta_scis
[CH2]OCCC(C)OO>>C=O.[CH2]CC(C)OO,[CH2]OCCC(C)OO,C=O.[CH2]CC(C)OO,beta_scis
C[CH]OCCCOO>>CC=O.[CH2]CCOO,C[CH]OCCCOO,CC=O.[CH2]CCOO,beta_scis
C[CH]OCCC(C)OO>>CC=O.[CH2]CC(C)OO,C[CH]OCCC(C)OO,CC=O.[CH2]CC(C)OO,beta_scis
C[C](C)OCCCOO>>CC(C)=O.[CH2]CCOO,C[C](C)OCCCOO,CC(C)=O.[CH2]CCOO,beta_scis
[CH2]OCCC(C)(C)OO>>C=O.[CH2]CC(C)(C)OO,[CH2]OCCC(C)(C)OO,C=O.[CH2]CC(C)(C)OO,beta_scis
C[CH]OCCC(C)(C)OO>>CC=O.[CH2]CC(C)(C)OO,C[CH]OCCC(C)(C)OO,CC=O.[CH2]CC(C)(C)OO,beta_scis
C[C](C)OCCC(C)OO>>CC(C)=O.[CH2]CC(C)OO,C[C](C)OCCC(C)OO,CC(C)=O.[CH2]CC(C)OO,beta_scis
C[C](C)OCCC(C)(C)OO>>CC(C)=O.[CH2]CC(C)(C)OO,C[C](C)OCCC(C)(C)OO,CC(C)=O.[CH2]CC(C)(C)OO,beta_scis
CO[CH]CCCCOO>>C=COC.[CH2]CCOO,CO[CH]CCCCOO,C=COC.[CH2]CCOO,beta_scis
CO[CH]CCCCOO>>O=CCCCCOO.[CH3],CO[CH]CCCCOO,O=CCCCCOO.[CH3],beta_scis
CO[CH]CCCC(C)OO>>C=COC.[CH2]CC(C)OO,CO[CH]CCCC(C)OO,C=COC.[CH2]CC(C)OO,beta_scis
CO[CH]CCCC(C)OO>>CC(CCCC=O)OO.[CH3],CO[CH]CCCC(C)OO,CC(CCCC=O)OO.[CH3],beta_scis
CO[C](C)CCCCOO>>CC(=O)CCCCOO.[CH3],CO[C](C)CCCCOO,CC(=O)CCCCOO.[CH3],beta_scis
CO[C](C)CCCCOO>>C=C(C)OC.[CH2]CCOO,CO[C](C)CCCCOO,C=C(C)OC.[CH2]CCOO,beta_scis
CO[C](C)CCCC(C)OO>>C=C(C)OC.[CH2]CC(C)OO,CO[C](C)CCCC(C)OO,C=C(C)OC.[CH2]CC(C)OO,beta_scis
CO[C](C)CCCC(C)OO>>CC(=O)CCCC(C)OO.[CH3],CO[C](C)CCCC(C)OO,CC(=O)CCCC(C)OO.[CH3],beta_scis
CO[CH]CCCC(C)(C)OO>>CC(C)(CCCC=O)OO.[CH3],CO[CH]CCCC(C)(C)OO,CC(C)(CCCC=O)OO.[CH3],beta_scis
CO[CH]CCCC(C)(C)OO>>C=COC.[CH2]CC(C)(C)OO,CO[CH]CCCC(C)(C)OO,C=COC.[CH2]CC(C)(C)OO,beta_scis
CO[C](C)CCCC(C)(C)OO>>CC(=O)CCCC(C)(C)OO.[CH3],CO[C](C)CCCC(C)(C)OO,CC(=O)CCCC(C)(C)OO.[CH3],beta_scis
CO[C](C)CCCC(C)(C)OO>>C=C(C)OC.[CH2]CC(C)(C)OO,CO[C](C)CCCC(C)(C)OO,C=C(C)OC.[CH2]CC(C)(C)OO,beta_scis
[CH2]CCCC(OC)OO>>C=C.[CH2]CC(OC)OO,[CH2]CCCC(OC)OO,C=C.[CH2]CC(OC)OO,beta_scis
C[CH]CCCC(OC)OO>>C=CC.[CH2]CC(OC)OO,C[CH]CCCC(OC)OO,C=CC.[CH2]CC(OC)OO,beta_scis
[CH2]CCCC(C)(OC)OO>>C=C.[CH2]CC(C)(OC)OO,[CH2]CCCC(C)(OC)OO,C=C.[CH2]CC(C)(OC)OO,beta_scis
C[CH]CCCC(C)(OC)OO>>C=CC.[CH2]CC(C)(OC)OO,C[CH]CCCC(C)(OC)OO,C=CC.[CH2]CC(C)(OC)OO,beta_scis
COC(C)(CCC[C](C)C)OO>>C=C(C)C.[CH2]CC(C)(OC)OO,COC(C)(CCC[C](C)C)OO,C=C(C)C.[CH2]CC(C)(OC)OO,beta_scis
COC(CCC[C](C)C)OO>>C=C(C)C.[CH2]CC(OC)OO,COC(CCC[C](C)C)OO,C=C(C)C.[CH2]CC(OC)OO,beta_scis
[O]OC(OC)C>>C=COC.[O]O,[O]OC(OC)C,C=COC.[O]O,olefin_formation
[O]OCCOC>>C=COC.[O]O,[O]OCCOC,C=COC.[O]O,olefin_formation
