rxn_smiles,R,P,rxn_type
[O]OC(C)(OC)C>>C=C(C)OC.[O]O,[O]OC(C)(OC)C,C=C(C)OC.[O]O,olefin_formation
[O]OCC(C)OC>>C=C(C)OC.[O]O,[O]OCC(C)OC,C=C(C)OC.[O]O,olefin_formation
[O]OC(CC)OC>>CC=COC.[O]O,[O]OC(CC)OC,CC=COC.[O]O,olefin_formation
[O]OC(C)COC>>CC=COC.[O]O,[O]OC(C)COC,CC=COC.[O]O,olefin_formation
[O]OC(C)COC>>C=CCOC.[O]O,[O]OC(C)COC,C=CCOC.[O]O,olefin_formation
[O]OC(OC)(C)CC>>CC=C(C)OC.[O]O,[O]OC(OC)(C)CC,CC=C(C)OC.[O]O,olefin_formation
[O]OC(OC)(C)CC>>C=C(CC)OC.[O]O,[O]OC(OC)(C)CC,C=C(CC)OC.[O]O,olefin_formation
[O]OC(OC)C(C)C>>COC=C(C)C.[O]O,[O]OC(OC)C(C)C,COC=C(C)C.[O]O,olefin_formation
[O]OC(C)C(C)OC>>CC=C(C)OC.[O]O,[O]OC(C)C(C)OC,CC=C(C)OC.[O]O,olefin_formation
[O]OC(C)C(C)OC>>C=CC(C)OC.[O]O,[O]OC(C)C(C)OC,C=CC(C)OC.[O]O,olefin_formation
[O]OC(C)(C)COC>>C=C(C)COC.[O]O,[O]OC(C)(C)COC,C=C(C)COC.[O]O,olefin_formation
[O]OC(C)(C)COC>>COC=C(C)C.[O]O,[O]OC(C)(C)COC,COC=C(C)C.[O]O,olefin_formation
[O]OC(C)(OC)C(C)C>>COC(C)=C(C)C.[O]O,[O]OC(C)(OC)C(C)C,COC(C)=C(C)C.[O]O,olefin_formation
[O]OC(C)(OC)C(C)C>>C=C(OC)C(C)C.[O]O,[O]OC(C)(OC)C(C)C,C=C(OC)C(C)C.[O]O,olefin_formation
[O]OC(C)(C)C(C)OC>>C=C(C)C(C)OC.[O]O,[O]OC(C)(C)C(C)OC,C=C(C)C(C)OC.[O]O,olefin_formation
[O]OC(C)(C)C(C)OC>>COC(C)=C(C)C.[O]O,[O]OC(C)(C)C(C)OC,COC(C)=C(C)C.[O]O,olefin_formation
COC(C)O[O]>>C=COC.[O]O,COC(C)O[O],C=COC.[O]O,olefin_formation
COC(C)(C)O[O]>>C=C(C)OC.[O]O,COC(C)(C)O[O],C=C(C)OC.[O]O,olefin_formation
CC(O[O])OCC>>C=COCC.[O]O,CC(O[O])OCC,C=COCC.[O]O,olefin_formation
CC(C)OC(C)O[O]>>C=COC(C)C.[O]O,CC(C)OC(C)O[O],C=COC(C)C.[O]O,olefin_formation
CCOC(C)(C)O[O]>>C=C(C)OCC.[O]O,CCOC(C)(C)O[O],C=C(C)OCC.[O]O,olefin_formation
CC(C)OC(C)(C)O[O]>>C=C(C)OC(C)C.[O]O,CC(C)OC(C)(C)O[O],C=C(C)OC(C)C.[O]O,olefin_formation
COCCCO[O]>>C=CCOC.[O]O,COCCCO[O],C=CCOC.[O]O,olefin_formation
COC(C)CCO[O]>>C=CC(C)OC.[O]O,COC(C)CCO[O],C=CC(C)OC.[O]O,olefin_formation
COCCC(C)O[O]>>CC=CCOC.[O]O,COCCC(C)O[O],CC=CCOC.[O]O,olefin_formation
COCCC(C)O[O]>>C=CCCOC.[O]O,COCCC(C)O[O],C=CCCOC.[O]O,olefin_formation
COC(C)CC(C)O[O]>>C=CCC(C)OC.[O]O,COC(C)CC(C)O[O],C=CCC(C)OC.[O]O,olefin_formation
COC(C)CC(C)O[O]>>CC=CC(C)OC.[O]O,COC(C)CC(C)O[O],CC=CC(C)OC.[O]O,olefin_formation
COCCC(C)(C)O[O]>>C=C(C)CCOC.[O]O,COCCC(C)(C)O[O],C=C(C)CCOC.[O]O,olefin_formation
COCCC(C)(C)O[O]>>COCC=C(C)C.[O]O,COCCC(C)(C)O[O],COCC=C(C)C.[O]O,olefin_formation
COC(C)CC(C)(O[O])C>>C=C(C)CC(C)OC.[O]O,COC(C)CC(C)(O[O])C,C=C(C)CC(C)OC.[O]O,olefin_formation
COC(C)CC(C)(O[O])C>>COC(C)C=C(C)C.[O]O,COC(C)CC(C)(O[O])C,COC(C)C=C(C)C.[O]O,olefin_formation
CCC(OC)O[O]>>CC=COC.[O]O,CCC(OC)O[O],CC=COC.[O]O,olefin_formation
COC(O[O])CCC>>CCC=COC.[O]O,COC(O[O])CCC,CCC=COC.[O]O,olefin_formation
CC[C@@](OC)(C)O[O]>>CC=C(C)OC.[O]O,CC[C@@](OC)(C)O[O],CC=C(C)OC.[O]O,olefin_formation
CC[C@@](OC)(C)O[O]>>C=C(CC)OC.[O]O,CC[C@@](OC)(C)O[O],C=C(CC)OC.[O]O,olefin_formation
COC(C)(O[O])CCC>>CCC=C(C)OC.[O]O,COC(C)(O[O])CCC,CCC=C(C)OC.[O]O,olefin_formation
COC(C)(O[O])CCC>>C=C(CCC)OC.[O]O,COC(C)(O[O])CCC,C=C(CCC)OC.[O]O,olefin_formation
COC(O[O])CC(C)C>>COC=CC(C)C.[O]O,COC(O[O])CC(C)C,COC=CC(C)C.[O]O,olefin_formation
COC(C)(O[O])CC(C)C>>COC(C)=CC(C)C.[O]O,COC(C)(O[O])CC(C)C,COC(C)=CC(C)C.[O]O,olefin_formation
COC(C)(O[O])CC(C)C>>C=C(CC(C)C)OC.[O]O,COC(C)(O[O])CC(C)C,C=C(CC(C)C)OC.[O]O,olefin_formation
[O]OC(C)OCC>>C=COCC.[O]O,[O]OC(C)OCC,C=COCC.[O]O,olefin_formation
[O]OC(C)OCCC>>C=COCCC.[O]O,[O]OC(C)OCCC,C=COCCC.[O]O,olefin_formation
[O]OC(C)(C)OCC>>C=C(C)OCC.[O]O,[O]OC(C)(C)OCC,C=C(C)OCC.[O]O,olefin_formation
[O]OC(C)(C)OCCC>>C=C(C)OCCC.[O]O,[O]OC(C)(C)OCCC,C=C(C)OCCC.[O]O,olefin_formation
[O]OC(C)OCC(C)C>>C=COCC(C)C.[O]O,[O]OC(C)OCC(C)C,C=COCC(C)C.[O]O,olefin_formation
[O]OC(C)(C)OCC(C)C>>C=C(C)OCC(C)C.[O]O,[O]OC(C)(C)OCC(C)C,C=C(C)OCC(C)C.[O]O,olefin_formation
[O]OCCOCC>>C=COCC.[O]O,[O]OCCOCC,C=COCC.[O]O,olefin_formation
[O]OC(C)COCC>>C=CCOCC.[O]O,[O]OC(C)COCC,C=CCOCC.[O]O,olefin_formation
[O]OC(C)COCC>>CC=COCC.[O]O,[O]OC(C)COCC,CC=COCC.[O]O,olefin_formation
[O]OCCOC(C)C>>C=COC(C)C.[O]O,[O]OCCOC(C)C,C=COC(C)C.[O]O,olefin_formation
[O]OC(C)(C)COCC>>C=C(C)COCC.[O]O,[O]OC(C)(C)COCC,C=C(C)COCC.[O]O,olefin_formation
[O]OC(C)(C)COCC>>CCOC=C(C)C.[O]O,[O]OC(C)(C)COCC,CCOC=C(C)C.[O]O,olefin_formation
[O]OC(C)COC(C)C>>CC=COC(C)C.[O]O,[O]OC(C)COC(C)C,CC=COC(C)C.[O]O,olefin_formation
[O]OC(C)COC(C)C>>C=CCOC(C)C.[O]O,[O]OC(C)COC(C)C,C=CCOC(C)C.[O]O,olefin_formation
[O]OC(C)(C)COC(C)C>>C=C(C)COC(C)C.[O]O,[O]OC(C)(C)COC(C)C,C=C(C)COC(C)C.[O]O,olefin_formation
[O]OC(C)(C)COC(C)C>>CC(C)=COC(C)C.[O]O,[O]OC(C)(C)COC(C)C,CC(C)=COC(C)C.[O]O,olefin_formation
[O]OCCCCOC>>C=CCCOC.[O]O,[O]OCCCCOC,C=CCCOC.[O]O,olefin_formation
[O]OC(C)CCCOC>>CC=CCCOC.[O]O,[O]OC(C)CCCOC,CC=CCCOC.[O]O,olefin_formation
[O]OC(C)CCCOC>>C=CCCCOC.[O]O,[O]OC(C)CCCOC,C=CCCCOC.[O]O,olefin_formation
[O]OCCCC(C)OC>>C=CCC(C)OC.[O]O,[O]OCCCC(C)OC,C=CCC(C)OC.[O]O,olefin_formation
[O]OC(C)CCC(C)OC>>C=CCCC(C)OC.[O]O,[O]OC(C)CCC(C)OC,C=CCCC(C)OC.[O]O,olefin_formation
[O]OC(C)CCC(C)OC>>CC=CCC(C)OC.[O]O,[O]OC(C)CCC(C)OC,CC=CCC(C)OC.[O]O,olefin_formation
[O]OC(C)(C)CCCOC>>C=C(C)CCCOC.[O]O,[O]OC(C)(C)CCCOC,C=C(C)CCCOC.[O]O,olefin_formation
[O]OC(C)(C)CCCOC>>COCCC=C(C)C.[O]O,[O]OC(C)(C)CCCOC,COCCC=C(C)C.[O]O,olefin_formation
[O]OC(C)(C)CCC(C)OC>>COC(C)CC=C(C)C.[O]O,[O]OC(C)(C)CCC(C)OC,COC(C)CC=C(C)C.[O]O,olefin_formation
[O]OC(C)(C)CCC(C)OC>>C=C(C)CCC(C)OC.[O]O,[O]OC(C)(C)CCC(C)OC,C=C(C)CCC(C)OC.[O]O,olefin_formation
[O]OC(OC)CCC>>CCC=COC.[O]O,[O]OC(OC)CCC,CCC=COC.[O]O,olefin_formation
[O]OC(OC)CCCC>>CCCC=COC.[O]O,[O]OC(OC)CCCC,CCCC=COC.[O]O,olefin_formation
[O]OC(OC)(C)CCC>>CCC=C(C)OC.[O]O,[O]OC(OC)(C)CCC,CCC=C(C)OC.[O]O,olefin_formation
[O]OC(OC)(C)CCC>>C=C(CCC)OC.[O]O,[O]OC(OC)(C)CCC,C=C(CCC)OC.[O]O,olefin_formation
[O]OC(OC)(C)CCCC>>C=C(CCCC)OC.[O]O,[O]OC(OC)(C)CCCC,C=C(CCCC)OC.[O]O,olefin_formation
[O]OC(OC)(C)CCCC>>CCCC=C(C)OC.[O]O,[O]OC(OC)(C)CCCC,CCCC=C(C)OC.[O]O,olefin_formation
[O]OC(OC)CCC(C)C>>COC=CCC(C)C.[O]O,[O]OC(OC)CCC(C)C,COC=CCC(C)C.[O]O,olefin_formation
[O]OC(OC)(C)CCC(C)C>>COC(C)=CCC(C)C.[O]O,[O]OC(OC)(C)CCC(C)C,COC(C)=CCC(C)C.[O]O,olefin_formation
[O]OC(OC)(C)CCC(C)C>>C=C(CCC(C)C)OC.[O]O,[O]OC(OC)(C)CCC(C)C,C=C(CCC(C)C)OC.[O]O,olefin_formation
[O]OC(C)OCCCC>>C=COCCCC.[O]O,[O]OC(C)OCCCC,C=COCCCC.[O]O,olefin_formation
[O]OC(C)(C)OCCCC>>C=C(C)OCCCC.[O]O,[O]OC(C)(C)OCCCC,C=C(C)OCCCC.[O]O,olefin_formation
[O]OC(C)OCCC(C)C>>C=COCCC(C)C.[O]O,[O]OC(C)OCCC(C)C,C=COCCC(C)C.[O]O,olefin_formation
[O]OC(C)(C)OCCC(C)C>>C=C(C)OCCC(C)C.[O]O,[O]OC(C)(C)OCCC(C)C,C=C(C)OCCC(C)C.[O]O,olefin_formation
[O]OCCOCCC>>C=COCCC.[O]O,[O]OCCOCCC,C=COCCC.[O]O,olefin_formation
[O]OC(C)COCCC>>C=CCOCCC.[O]O,[O]OC(C)COCCC,C=CCOCCC.[O]O,olefin_formation
[O]OC(C)COCCC>>CC=COCCC.[O]O,[O]OC(C)COCCC,CC=COCCC.[O]O,olefin_formation
[O]OCCOCC(C)C>>C=COCC(C)C.[O]O,[O]OCCOCC(C)C,C=COCC(C)C.[O]O,olefin_formation
[O]OC(C)(C)COCCC>>C=C(C)COCCC.[O]O,[O]OC(C)(C)COCCC,C=C(C)COCCC.[O]O,olefin_formation
[O]OC(C)(C)COCCC>>CCCOC=C(C)C.[O]O,[O]OC(C)(C)COCCC,CCCOC=C(C)C.[O]O,olefin_formation
[O]OC(C)COCC(C)C>>C=CCOCC(C)C.[O]O,[O]OC(C)COCC(C)C,C=CCOCC(C)C.[O]O,olefin_formation
[O]OC(C)COCC(C)C>>CC=COCC(C)C.[O]O,[O]OC(C)COCC(C)C,CC=COCC(C)C.[O]O,olefin_formation
[O]OC(C)(C)COCC(C)C>>CC(C)=COCC(C)C.[O]O,[O]OC(C)(C)COCC(C)C,CC(C)=COCC(C)C.[O]O,olefin_formation
[O]OC(C)(C)COCC(C)C>>C=C(C)COCC(C)C.[O]O,[O]OC(C)(C)COCC(C)C,C=C(C)COCC(C)C.[O]O,olefin_formation
[O]OCCCOC>>C=CCOC.[O]O,[O]OCCCOC,C=CCOC.[O]O,olefin_formation
[O]OC(C)CCOC>>CC=CCOC.[O]O,[O]OC(C)CCOC,CC=CCOC.[O]O,olefin_formation
[O]OC(C)CCOC>>C=CCCOC.[O]O,[O]OC(C)CCOC,C=CCCOC.[O]O,olefin_formation
[O]OCCCOCC>>C=CCOCC.[O]O,[O]OCCCOCC,C=CCOCC.[O]O,olefin_formation
[O]OC(C)CCOCC>>C=CCCOCC.[O]O,[O]OC(C)CCOCC,C=CCCOCC.[O]O,olefin_formation
[O]OC(C)CCOCC>>CC=CCOCC.[O]O,[O]OC(C)CCOCC,CC=CCOCC.[O]O,olefin_formation
[O]OCCCOC(C)C>>C=CCOC(C)C.[O]O,[O]OCCCOC(C)C,C=CCOC(C)C.[O]O,olefin_formation
[O]OC(C)(C)CCOC>>C=C(C)CCOC.[O]O,[O]OC(C)(C)CCOC,C=C(C)CCOC.[O]O,olefin_formation
[O]OC(C)(C)CCOC>>COCC=C(C)C.[O]O,[O]OC(C)(C)CCOC,COCC=C(C)C.[O]O,olefin_formation
[O]OC(C)(C)CCOCC>>C=C(C)CCOCC.[O]O,[O]OC(C)(C)CCOCC,C=C(C)CCOCC.[O]O,olefin_formation
[O]OC(C)(C)CCOCC>>CCOCC=C(C)C.[O]O,[O]OC(C)(C)CCOCC,CCOCC=C(C)C.[O]O,olefin_formation
[O]OC(C)CCOC(C)C>>CC=CCOC(C)C.[O]O,[O]OC(C)CCOC(C)C,CC=CCOC(C)C.[O]O,olefin_formation
[O]OC(C)CCOC(C)C>>C=CCCOC(C)C.[O]O,[O]OC(C)CCOC(C)C,C=CCCOC(C)C.[O]O,olefin_formation
[O]OC(C)(C)CCOC(C)C>>C=C(C)CCOC(C)C.[O]O,[O]OC(C)(C)CCOC(C)C,C=C(C)CCOC(C)C.[O]O,olefin_formation
[O]OC(C)(C)CCOC(C)C>>CC(C)=CCOC(C)C.[O]O,[O]OC(C)(C)CCOC(C)C,CC(C)=CCOC(C)C.[O]O,olefin_formation
[O]OCCCCCOC>>C=CCCCOC.[O]O,[O]OCCCCCOC,C=CCCCOC.[O]O,olefin_formation
[O]OC(C)CCCCOC>>CC=CCCCOC.[O]O,[O]OC(C)CCCCOC,CC=CCCCOC.[O]O,olefin_formation
[O]OC(C)CCCCOC>>C=CCCCCOC.[O]O,[O]OC(C)CCCCOC,C=CCCCCOC.[O]O,olefin_formation
[O]OCCCCC(C)OC>>C=CCCC(C)OC.[O]O,[O]OCCCCC(C)OC,C=CCCC(C)OC.[O]O,olefin_formation
[O]OC(C)CCCC(C)OC>>C=CCCCC(C)OC.[O]O,[O]OC(C)CCCC(C)OC,C=CCCCC(C)OC.[O]O,olefin_formation
[O]OC(C)CCCC(C)OC>>CC=CCCC(C)OC.[O]O,[O]OC(C)CCCC(C)OC,CC=CCCC(C)OC.[O]O,olefin_formation
[O]OC(C)(C)CCCCOC>>C=C(C)CCCCOC.[O]O,[O]OC(C)(C)CCCCOC,C=C(C)CCCCOC.[O]O,olefin_formation
[O]OC(C)(C)CCCCOC>>COCCCC=C(C)C.[O]O,[O]OC(C)(C)CCCCOC,COCCCC=C(C)C.[O]O,olefin_formation
[O]OC(C)(C)CCCC(C)OC>>C=C(C)CCCC(C)OC.[O]O,[O]OC(C)(C)CCCC(C)OC,C=C(C)CCCC(C)OC.[O]O,olefin_formation
[O]OC(C)(C)CCCC(C)OC>>COC(C)CCC=C(C)C.[O]O,[O]OC(C)(C)CCCC(C)OC,COC(C)CCC=C(C)C.[O]O,olefin_formation
[O]OC(CCCC)OC>>CCCC=COC.[O]O,[O]OC(CCCC)OC,CCCC=COC.[O]O,olefin_formation
[O]OC(CCCCC)OC>>CCCCC=COC.[O]O,[O]OC(CCCCC)OC,CCCCC=COC.[O]O,olefin_formation
[O]OC(C)(CCCC)OC>>C=C(CCCC)OC.[O]O,[O]OC(C)(CCCC)OC,C=C(CCCC)OC.[O]O,olefin_formation
[O]OC(C)(CCCC)OC>>CCCC=C(C)OC.[O]O,[O]OC(C)(CCCC)OC,CCCC=C(C)OC.[O]O,olefin_formation
[O]OC(C)(CCCCC)OC>>C=C(CCCCC)OC.[O]O,[O]OC(C)(CCCCC)OC,C=C(CCCCC)OC.[O]O,olefin_formation
[O]OC(C)(CCCCC)OC>>CCCCC=C(C)OC.[O]O,[O]OC(C)(CCCCC)OC,CCCCC=C(C)OC.[O]O,olefin_formation
[O]OC(C)(CCCC(C)C)OC>>COC(C)=CCCC(C)C.[O]O,[O]OC(C)(CCCC(C)C)OC,COC(C)=CCCC(C)C.[O]O,olefin_formation
[O]OC(C)(CCCC(C)C)OC>>C=C(CCCC(C)C)OC.[O]O,[O]OC(C)(CCCC(C)C)OC,C=C(CCCC(C)C)OC.[O]O,olefin_formation
[O]OC(CCCC(C)C)OC>>COC=CCCC(C)C.[O]O,[O]OC(CCCC(C)C)OC,COC=CCCC(C)C.[O]O,olefin_formation
[CH2]C(OC)OO.O=O>>COC(CO[O])OO,[CH2]C(OC)OO.O=O,COC(CO[O])OO,qooh_to_o2qooh
CO[CH]COO.O=O>>COC(COO)O[O],CO[CH]COO.O=O,COC(COO)O[O],qooh_to_o2qooh
[CH2]C(C)(OC)OO.O=O>>COC(C)(CO[O])OO,[CH2]C(C)(OC)OO.O=O,COC(C)(CO[O])OO,qooh_to_o2qooh
CO[C](C)COO.O=O>>COC(C)(COO)O[O],CO[C](C)COO.O=O,COC(C)(COO)O[O],qooh_to_o2qooh
C[CH]C(OC)OO.O=O>>COC(OO)C(C)O[O],C[CH]C(OC)OO.O=O,COC(OO)C(C)O[O],qooh_to_o2qooh
CO[CH]C(C)OO.O=O>>COC(O[O])C(C)OO,CO[CH]C(C)OO.O=O,COC(O[O])C(C)OO,qooh_to_o2qooh
[CH2]C(COC)OO.O=O>>COCC(CO[O])OO,[CH2]C(COC)OO.O=O,COCC(CO[O])OO,qooh_to_o2qooh
C[CH]C(C)(OC)OO.O=O>>COC(C)(OO)C(C)O[O],C[CH]C(C)(OC)OO.O=O,COC(C)(OO)C(C)O[O],qooh_to_o2qooh
[CH2]C(CC)(OC)OO.O=O>>CCC(CO[O])(OC)OO,[CH2]C(CC)(OC)OO.O=O,CCC(CO[O])(OC)OO,qooh_to_o2qooh
COC(OO)[C](C)C.O=O>>COC(OO)C(C)(C)O[O],COC(OO)[C](C)C.O=O,COC(OO)C(C)(C)O[O],qooh_to_o2qooh
[CH2]C(OO)C(C)OC.O=O>>COC(C)C(CO[O])OO,[CH2]C(OO)C(C)OC.O=O,COC(C)C(CO[O])OO,qooh_to_o2qooh
CO[C](C)C(C)OO.O=O>>COC(C)(O[O])C(C)OO,CO[C](C)C(C)OO.O=O,COC(C)(O[O])C(C)OO,qooh_to_o2qooh
CO[CH]C(C)(C)OO.O=O>>COC(O[O])C(C)(C)OO,CO[CH]C(C)(C)OO.O=O,COC(O[O])C(C)(C)OO,qooh_to_o2qooh
[CH2]C(C)(COC)OO.O=O>>COCC(C)(CO[O])OO,[CH2]C(C)(COC)OO.O=O,COCC(C)(CO[O])OO,qooh_to_o2qooh
[CH2]C(OC)(OO)C(C)C.O=O>>COC(CO[O])(OO)C(C)C,[CH2]C(OC)(OO)C(C)C.O=O,COC(CO[O])(OO)C(C)C,qooh_to_o2qooh
COC(C)(OO)[C](C)C.O=O>>COC(C)(OO)C(C)(C)O[O],COC(C)(OO)[C](C)C.O=O,COC(C)(OO)C(C)(C)O[O],qooh_to_o2qooh
CO[C](C)C(C)(C)OO.O=O>>COC(C)(O[O])C(C)(C)OO,CO[C](C)C(C)(C)OO.O=O,COC(C)(O[O])C(C)(C)OO,qooh_to_o2qooh
[CH2]C(C)(OO)C(C)OC.O=O>>COC(C)C(C)(CO[O])OO,[CH2]C(C)(OO)C(C)OC.O=O,COC(C)C(C)(CO[O])OO,qooh_to_o2qooh
[CH2]OCOO.O=O>>[O]OCOCOO,[CH2]OCOO.O=O,[O]OCOCOO,qooh_to_o2qooh
C[CH]OCOO.O=O>>CC(O[O])OCOO,C[CH]OCOO.O=O,CC(O[O])OCOO,qooh_to_o2qooh
[CH2]OC(C)OO.O=O>>CC(OO)OCO[O],[CH2]OC(C)OO.O=O,CC(OO)OCO[O],qooh_to_o2qooh
C[C](C)OCOO.O=O>>CC(C)(O[O])OCOO,C[C](C)OCOO.O=O,CC(C)(O[O])OCOO,qooh_to_o2qooh
[CH2]OC(C)(C)OO.O=O>>CC(C)(OO)OCO[O],[CH2]OC(C)(C)OO.O=O,CC(C)(OO)OCO[O],qooh_to_o2qooh
C[CH]OC(C)OO.O=O>>CC(O[O])OC(C)OO,C[CH]OC(C)OO.O=O,CC(O[O])OC(C)OO,qooh_to_o2qooh
C[C](C)OC(C)OO.O=O>>CC(OO)OC(C)(C)O[O],C[C](C)OC(C)OO.O=O,CC(OO)OC(C)(C)O[O],qooh_to_o2qooh
C[CH]OC(C)(C)OO.O=O>>CC(O[O])OC(C)(C)OO,C[CH]OC(C)(C)OO.O=O,CC(O[O])OC(C)(C)OO,qooh_to_o2qooh
C[C](C)OC(C)(C)OO.O=O>>CC(C)(O[O])OC(C)(C)OO,C[C](C)OC(C)(C)OO.O=O,CC(C)(O[O])OC(C)(C)OO,qooh_to_o2qooh
CO[CH]CCOO.O=O>>COC(CCOO)O[O],CO[CH]CCOO.O=O,COC(CCOO)O[O],qooh_to_o2qooh
CO[C](C)CCOO.O=O>>COC(C)(CCOO)O[O],CO[C](C)CCOO.O=O,COC(C)(CCOO)O[O],qooh_to_o2qooh
CO[CH]CC(C)OO.O=O>>COC(CC(C)OO)O[O],CO[CH]CC(C)OO.O=O,COC(CC(C)OO)O[O],qooh_to_o2qooh
CO[C](C)CC(C)OO.O=O>>COC(C)(CC(C)OO)O[O],CO[C](C)CC(C)OO.O=O,COC(C)(CC(C)OO)O[O],qooh_to_o2qooh
