rxn_smiles,R,P,rxn_type
CO[CH]CC(C)(C)OO.O=O>>COC(CC(C)(C)OO)O[O],CO[CH]CC(C)(C)OO.O=O,COC(CC(C)(C)OO)O[O],qooh_to_o2qooh
CO[C](C)CC(C)(C)OO.O=O>>COC(C)(CC(C)(C)OO)O[O],CO[C](C)CC(C)(C)OO.O=O,COC(C)(CC(C)(C)OO)O[O],qooh_to_o2qooh
[CH2]CC(OC)OO.O=O>>COC(CCO[O])OO,[CH2]CC(OC)OO.O=O,COC(CCO[O])OO,qooh_to_o2qooh
C[CH]CC(OC)OO.O=O>>COC(CC(C)O[O])OO,C[CH]CC(OC)OO.O=O,COC(CC(C)O[O])OO,qooh_to_o2qooh
[CH2]C[C@](C)(OC)OO.O=O>>CO[C@@](C)(CCO[O])OO,[CH2]C[C@](C)(OC)OO.O=O,CO[C@@](C)(CCO[O])OO,qooh_to_o2qooh
C[CH]CC(C)(OC)OO.O=O>>COC(C)(CC(C)O[O])OO,C[CH]CC(C)(OC)OO.O=O,COC(C)(CC(C)O[O])OO,qooh_to_o2qooh
COC(C[C](C)C)OO.O=O>>COC(CC(C)(C)O[O])OO,COC(C[C](C)C)OO.O=O,COC(CC(C)(C)O[O])OO,qooh_to_o2qooh
COC(C)(C[C](C)C)OO.O=O>>COC(C)(CC(C)(C)O[O])OO,COC(C)(C[C](C)C)OO.O=O,COC(C)(CC(C)(C)O[O])OO,qooh_to_o2qooh
[CH2]COCOO.O=O>>[O]OCCOCOO,[CH2]COCOO.O=O,[O]OCCOCOO,qooh_to_o2qooh
[CH2]COC(C)OO.O=O>>CC(OO)OCCO[O],[CH2]COC(C)OO.O=O,CC(OO)OCCO[O],qooh_to_o2qooh
C[CH]COCOO.O=O>>CC(COCOO)O[O],C[CH]COCOO.O=O,CC(COCOO)O[O],qooh_to_o2qooh
C[CH]COC(C)OO.O=O>>CC(COC(C)OO)O[O],C[CH]COC(C)OO.O=O,CC(COC(C)OO)O[O],qooh_to_o2qooh
C[C](C)COCOO.O=O>>CC(C)(COCOO)O[O],C[C](C)COCOO.O=O,CC(C)(COCOO)O[O],qooh_to_o2qooh
[CH2]COC(C)(C)OO.O=O>>CC(C)(OO)OCCO[O],[CH2]COC(C)(C)OO.O=O,CC(C)(OO)OCCO[O],qooh_to_o2qooh
C[CH]COC(C)(C)OO.O=O>>CC(COC(C)(C)OO)O[O],C[CH]COC(C)(C)OO.O=O,CC(COC(C)(C)OO)O[O],qooh_to_o2qooh
C[C](C)COC(C)OO.O=O>>CC(OO)OCC(C)(C)O[O],C[C](C)COC(C)OO.O=O,CC(OO)OCC(C)(C)O[O],qooh_to_o2qooh
C[C](C)COC(C)(C)OO.O=O>>CC(C)(COC(C)(C)OO)O[O],C[C](C)COC(C)(C)OO.O=O,CC(C)(COC(C)(C)OO)O[O],qooh_to_o2qooh
[CH2]OCCOO.O=O>>[O]OCOCCOO,[CH2]OCCOO.O=O,[O]OCOCCOO,qooh_to_o2qooh
[CH2]OCC(C)OO.O=O>>CC(COCO[O])OO,[CH2]OCC(C)OO.O=O,CC(COCO[O])OO,qooh_to_o2qooh
C[CH]OCCOO.O=O>>CC(O[O])OCCOO,C[CH]OCCOO.O=O,CC(O[O])OCCOO,qooh_to_o2qooh
C[CH]OCC(C)OO.O=O>>CC(COC(C)O[O])OO,C[CH]OCC(C)OO.O=O,CC(COC(C)O[O])OO,qooh_to_o2qooh
C[C](C)OCCOO.O=O>>CC(C)(O[O])OCCOO,C[C](C)OCCOO.O=O,CC(C)(O[O])OCCOO,qooh_to_o2qooh
[CH2]OCC(C)(C)OO.O=O>>CC(C)(COCO[O])OO,[CH2]OCC(C)(C)OO.O=O,CC(C)(COCO[O])OO,qooh_to_o2qooh
C[CH]OCC(C)(C)OO.O=O>>CC(O[O])OCC(C)(C)OO,C[CH]OCC(C)(C)OO.O=O,CC(O[O])OCC(C)(C)OO,qooh_to_o2qooh
C[C](C)OCC(C)OO.O=O>>CC(COC(C)(C)O[O])OO,C[C](C)OCC(C)OO.O=O,CC(COC(C)(C)O[O])OO,qooh_to_o2qooh
C[C](C)OCC(C)(C)OO.O=O>>CC(C)(COC(C)(C)O[O])OO,C[C](C)OCC(C)(C)OO.O=O,CC(C)(COC(C)(C)O[O])OO,qooh_to_o2qooh
CO[CH]CCCOO.O=O>>COC(CCCOO)O[O],CO[CH]CCCOO.O=O,COC(CCCOO)O[O],qooh_to_o2qooh
CO[CH]CCC(C)OO.O=O>>COC(CCC(C)OO)O[O],CO[CH]CCC(C)OO.O=O,COC(CCC(C)OO)O[O],qooh_to_o2qooh
CO[C](C)CCCOO.O=O>>COC(C)(CCCOO)O[O],CO[C](C)CCCOO.O=O,COC(C)(CCCOO)O[O],qooh_to_o2qooh
CO[C](C)CCC(C)OO.O=O>>COC(C)(CCC(C)OO)O[O],CO[C](C)CCC(C)OO.O=O,COC(C)(CCC(C)OO)O[O],qooh_to_o2qooh
CO[CH]CCC(C)(C)OO.O=O>>COC(CCC(C)(C)OO)O[O],CO[CH]CCC(C)(C)OO.O=O,COC(CCC(C)(C)OO)O[O],qooh_to_o2qooh
CO[C](C)CCC(C)(C)OO.O=O>>COC(C)(CCC(C)(C)OO)O[O],CO[C](C)CCC(C)(C)OO.O=O,COC(C)(CCC(C)(C)OO)O[O],qooh_to_o2qooh
[CH2]CCC(OC)OO.O=O>>COC(CCCO[O])OO,[CH2]CCC(OC)OO.O=O,COC(CCCO[O])OO,qooh_to_o2qooh
C[CH]CCC(OC)OO.O=O>>COC(CCC(C)O[O])OO,C[CH]CCC(OC)OO.O=O,COC(CCC(C)O[O])OO,qooh_to_o2qooh
[CH2]CCC(C)(OC)OO.O=O>>COC(C)(CCCO[O])OO,[CH2]CCC(C)(OC)OO.O=O,COC(C)(CCCO[O])OO,qooh_to_o2qooh
C[CH]CCC(C)(OC)OO.O=O>>COC(C)(CCC(C)O[O])OO,C[CH]CCC(C)(OC)OO.O=O,COC(C)(CCC(C)O[O])OO,qooh_to_o2qooh
COC(CC[C](C)C)OO.O=O>>COC(CCC(C)(C)O[O])OO,COC(CC[C](C)C)OO.O=O,COC(CCC(C)(C)O[O])OO,qooh_to_o2qooh
COC(C)(CC[C](C)C)OO.O=O>>COC(C)(CCC(C)(C)O[O])OO,COC(C)(CC[C](C)C)OO.O=O,COC(C)(CCC(C)(C)O[O])OO,qooh_to_o2qooh
[CH2]CCOCOO.O=O>>[O]OCCCOCOO,[CH2]CCOCOO.O=O,[O]OCCCOCOO,qooh_to_o2qooh
[CH2]CCOC(C)OO.O=O>>CC(OO)OCCCO[O],[CH2]CCOC(C)OO.O=O,CC(OO)OCCCO[O],qooh_to_o2qooh
C[CH]CCOCOO.O=O>>CC(CCOCOO)O[O],C[CH]CCOCOO.O=O,CC(CCOCOO)O[O],qooh_to_o2qooh
C[CH]CCOC(C)OO.O=O>>CC(CCOC(C)OO)O[O],C[CH]CCOC(C)OO.O=O,CC(CCOC(C)OO)O[O],qooh_to_o2qooh
C[C](C)CCOCOO.O=O>>CC(C)(CCOCOO)O[O],C[C](C)CCOCOO.O=O,CC(C)(CCOCOO)O[O],qooh_to_o2qooh
[CH2]CCOC(C)(C)OO.O=O>>CC(C)(OO)OCCCO[O],[CH2]CCOC(C)(C)OO.O=O,CC(C)(OO)OCCCO[O],qooh_to_o2qooh
C[CH]CCOC(C)(C)OO.O=O>>CC(CCOC(C)(C)OO)O[O],C[CH]CCOC(C)(C)OO.O=O,CC(CCOC(C)(C)OO)O[O],qooh_to_o2qooh
C[C](C)CCOC(C)OO.O=O>>CC(OO)OCCC(C)(C)O[O],C[C](C)CCOC(C)OO.O=O,CC(OO)OCCC(C)(C)O[O],qooh_to_o2qooh
C[C](C)CCOC(C)(C)OO.O=O>>CC(C)(CCOC(C)(C)OO)O[O],C[C](C)CCOC(C)(C)OO.O=O,CC(C)(CCOC(C)(C)OO)O[O],qooh_to_o2qooh
[CH2]COCCOO.O=O>>[O]OCCOCCOO,[CH2]COCCOO.O=O,[O]OCCOCCOO,qooh_to_o2qooh
[CH2]COCC(C)OO.O=O>>CC(COCCO[O])OO,[CH2]COCC(C)OO.O=O,CC(COCCO[O])OO,qooh_to_o2qooh
C[CH]COCCOO.O=O>>CC(COCCOO)O[O],C[CH]COCCOO.O=O,CC(COCCOO)O[O],qooh_to_o2qooh
C[CH]COCC(C)OO.O=O>>CC(COCC(C)OO)O[O],C[CH]COCC(C)OO.O=O,CC(COCC(C)OO)O[O],qooh_to_o2qooh
C[C](C)COCCOO.O=O>>CC(C)(COCCOO)O[O],C[C](C)COCCOO.O=O,CC(C)(COCCOO)O[O],qooh_to_o2qooh
[CH2]COCC(C)(C)OO.O=O>>CC(C)(COCCO[O])OO,[CH2]COCC(C)(C)OO.O=O,CC(C)(COCCO[O])OO,qooh_to_o2qooh
C[CH]COCC(C)(C)OO.O=O>>CC(COCC(C)(C)OO)O[O],C[CH]COCC(C)(C)OO.O=O,CC(COCC(C)(C)OO)O[O],qooh_to_o2qooh
C[C](C)COCC(C)OO.O=O>>CC(COCC(C)(C)O[O])OO,C[C](C)COCC(C)OO.O=O,CC(COCC(C)(C)O[O])OO,qooh_to_o2qooh
C[C](C)COCC(C)(C)OO.O=O>>CC(C)(COCC(C)(C)OO)O[O],C[C](C)COCC(C)(C)OO.O=O,CC(C)(COCC(C)(C)OO)O[O],qooh_to_o2qooh
[CH2]OCCCOO.O=O>>[O]OCOCCCOO,[CH2]OCCCOO.O=O,[O]OCOCCCOO,qooh_to_o2qooh
[CH2]OCCC(C)OO.O=O>>CC(CCOCO[O])OO,[CH2]OCCC(C)OO.O=O,CC(CCOCO[O])OO,qooh_to_o2qooh
C[CH]OCCCOO.O=O>>CC(O[O])OCCCOO,C[CH]OCCCOO.O=O,CC(O[O])OCCCOO,qooh_to_o2qooh
C[CH]OCCC(C)OO.O=O>>CC(CCOC(C)O[O])OO,C[CH]OCCC(C)OO.O=O,CC(CCOC(C)O[O])OO,qooh_to_o2qooh
C[C](C)OCCCOO.O=O>>CC(C)(O[O])OCCCOO,C[C](C)OCCCOO.O=O,CC(C)(O[O])OCCCOO,qooh_to_o2qooh
[CH2]OCCC(C)(C)OO.O=O>>CC(C)(CCOCO[O])OO,[CH2]OCCC(C)(C)OO.O=O,CC(C)(CCOCO[O])OO,qooh_to_o2qooh
C[CH]OCCC(C)(C)OO.O=O>>CC(O[O])OCCC(C)(C)OO,C[CH]OCCC(C)(C)OO.O=O,CC(O[O])OCCC(C)(C)OO,qooh_to_o2qooh
C[C](C)OCCC(C)OO.O=O>>CC(CCOC(C)(C)O[O])OO,C[C](C)OCCC(C)OO.O=O,CC(CCOC(C)(C)O[O])OO,qooh_to_o2qooh
C[C](C)OCCC(C)(C)OO.O=O>>CC(C)(CCOC(C)(C)O[O])OO,C[C](C)OCCC(C)(C)OO.O=O,CC(C)(CCOC(C)(C)O[O])OO,qooh_to_o2qooh
CO[CH]CCCCOO.O=O>>COC(CCCCOO)O[O],CO[CH]CCCCOO.O=O,COC(CCCCOO)O[O],qooh_to_o2qooh
CO[CH]CCCC(C)OO.O=O>>COC(CCCC(C)OO)O[O],CO[CH]CCCC(C)OO.O=O,COC(CCCC(C)OO)O[O],qooh_to_o2qooh
CO[C](C)CCCCOO.O=O>>COC(C)(CCCCOO)O[O],CO[C](C)CCCCOO.O=O,COC(C)(CCCCOO)O[O],qooh_to_o2qooh
CO[C](C)CCCC(C)OO.O=O>>COC(C)(CCCC(C)OO)O[O],CO[C](C)CCCC(C)OO.O=O,COC(C)(CCCC(C)OO)O[O],qooh_to_o2qooh
CO[CH]CCCC(C)(C)OO.O=O>>COC(CCCC(C)(C)OO)O[O],CO[CH]CCCC(C)(C)OO.O=O,COC(CCCC(C)(C)OO)O[O],qooh_to_o2qooh
CO[C](C)CCCC(C)(C)OO.O=O>>COC(C)(CCCC(C)(C)OO)O[O],CO[C](C)CCCC(C)(C)OO.O=O,COC(C)(CCCC(C)(C)OO)O[O],qooh_to_o2qooh
[CH2]CCCC(OC)OO.O=O>>COC(CCCCO[O])OO,[CH2]CCCC(OC)OO.O=O,COC(CCCCO[O])OO,qooh_to_o2qooh
C[CH]CCCC(OC)OO.O=O>>COC(CCCC(C)O[O])OO,C[CH]CCCC(OC)OO.O=O,COC(CCCC(C)O[O])OO,qooh_to_o2qooh
[CH2]CCCC(C)(OC)OO.O=O>>COC(C)(CCCCO[O])OO,[CH2]CCCC(C)(OC)OO.O=O,COC(C)(CCCCO[O])OO,qooh_to_o2qooh
C[CH]CCCC(C)(OC)OO.O=O>>COC(C)(CCCC(C)O[O])OO,C[CH]CCCC(C)(OC)OO.O=O,COC(C)(CCCC(C)O[O])OO,qooh_to_o2qooh
COC(C)(CCC[C](C)C)OO.O=O>>COC(C)(CCCC(C)(C)O[O])OO,COC(C)(CCC[C](C)C)OO.O=O,COC(C)(CCCC(C)(C)O[O])OO,qooh_to_o2qooh
COC(CCC[C](C)C)OO.O=O>>COC(CCCC(C)(C)O[O])OO,COC(CCC[C](C)C)OO.O=O,COC(CCCC(C)(C)O[O])OO,qooh_to_o2qooh
COC(CO[O])OO>>COC(=O)COO.[OH],COC(CO[O])OO,COC(=O)COO.[OH],KHP_formation
COC(COO)O[O]>>COC(C=O)OO.[OH],COC(COO)O[O],COC(C=O)OO.[OH],KHP_formation
COC(C)(COO)O[O]>>COC(C)(C=O)OO.[OH],COC(C)(COO)O[O],COC(C)(C=O)OO.[OH],KHP_formation
COC(OO)C(C)O[O]>>COC(=O)C(C)OO.[OH],COC(OO)C(C)O[O],COC(=O)C(C)OO.[OH],KHP_formation
COC(O[O])C(C)OO>>COC(OO)C(C)=O.[OH],COC(O[O])C(C)OO,COC(OO)C(C)=O.[OH],KHP_formation
COCC(CO[O])OO>>COCC(=O)COO.[OH],COCC(CO[O])OO,COCC(=O)COO.[OH],KHP_formation
COC(OO)C(C)(C)O[O]>>COC(=O)C(C)(C)OO.[OH],COC(OO)C(C)(C)O[O],COC(=O)C(C)(C)OO.[OH],KHP_formation
COC(C)C(CO[O])OO>>COC(C)C(=O)COO.[OH],COC(C)C(CO[O])OO,COC(C)C(=O)COO.[OH],KHP_formation
COC(C)(O[O])C(C)OO>>COC(C)(OO)C(C)=O.[OH],COC(C)(O[O])C(C)OO,COC(C)(OO)C(C)=O.[OH],KHP_formation
[O]OCOCOO>>O=COCOO.[OH],[O]OCOCOO,O=COCOO.[OH],KHP_formation
CC(O[O])OCOO>>CC(OO)OC=O.[OH],CC(O[O])OCOO,CC(OO)OC=O.[OH],KHP_formation
CC(OO)OCO[O]>>CC(=O)OCOO.[OH],CC(OO)OCO[O],CC(=O)OCOO.[OH],KHP_formation
CC(C)(O[O])OCOO>>CC(C)(OO)OC=O.[OH],CC(C)(O[O])OCOO,CC(C)(OO)OC=O.[OH],KHP_formation
CC(O[O])OC(C)OO>>CC(=O)OC(C)OO.[OH],CC(O[O])OC(C)OO,CC(=O)OC(C)OO.[OH],KHP_formation
CC(OO)OC(C)(C)O[O]>>CC(=O)OC(C)(C)OO.[OH],CC(OO)OC(C)(C)O[O],CC(=O)OC(C)(C)OO.[OH],KHP_formation
COC(CCOO)O[O]>>COC(CC=O)OO.[OH],COC(CCOO)O[O],COC(CC=O)OO.[OH],KHP_formation
COC(C)(CCOO)O[O]>>COC(C)(CC=O)OO.[OH],COC(C)(CCOO)O[O],COC(C)(CC=O)OO.[OH],KHP_formation
COC(CC(C)OO)O[O]>>COC(CC(C)=O)OO.[OH],COC(CC(C)OO)O[O],COC(CC(C)=O)OO.[OH],KHP_formation
COC(C)(CC(C)OO)O[O]>>COC(C)(CC(C)=O)OO.[OH],COC(C)(CC(C)OO)O[O],COC(C)(CC(C)=O)OO.[OH],KHP_formation
COC(CCO[O])OO>>COC(=O)CCOO.[OH],COC(CCO[O])OO,COC(=O)CCOO.[OH],KHP_formation
COC(CC(C)O[O])OO>>COC(=O)CC(C)OO.[OH],COC(CC(C)O[O])OO,COC(=O)CC(C)OO.[OH],KHP_formation
COC(CC(C)(C)O[O])OO>>COC(=O)CC(C)(C)OO.[OH],COC(CC(C)(C)O[O])OO,COC(=O)CC(C)(C)OO.[OH],KHP_formation
[O]OCCOCOO>>O=COCCOO.[OH],[O]OCCOCOO,O=COCCOO.[OH],KHP_formation
CC(OO)OCCO[O]>>CC(=O)OCCOO.[OH],CC(OO)OCCO[O],CC(=O)OCCOO.[OH],KHP_formation
CC(COCOO)O[O]>>CC(COC=O)OO.[OH],CC(COCOO)O[O],CC(COC=O)OO.[OH],KHP_formation
CC(COC(C)OO)O[O]>>CC(=O)OCC(C)OO.[OH],CC(COC(C)OO)O[O],CC(=O)OCC(C)OO.[OH],KHP_formation
CC(C)(COCOO)O[O]>>CC(C)(COC=O)OO.[OH],CC(C)(COCOO)O[O],CC(C)(COC=O)OO.[OH],KHP_formation
CC(OO)OCC(C)(C)O[O]>>CC(=O)OCC(C)(C)OO.[OH],CC(OO)OCC(C)(C)O[O],CC(=O)OCC(C)(C)OO.[OH],KHP_formation
[O]OCOCCOO>>O=CCOCOO.[OH],[O]OCOCCOO,O=CCOCOO.[OH],KHP_formation
CC(COCO[O])OO>>CC(=O)COCOO.[OH],CC(COCO[O])OO,CC(=O)COCOO.[OH],KHP_formation
CC(O[O])OCCOO>>CC(OO)OCC=O.[OH],CC(O[O])OCCOO,CC(OO)OCC=O.[OH],KHP_formation
CC(COC(C)O[O])OO>>CC(=O)COC(C)OO.[OH],CC(COC(C)O[O])OO,CC(=O)COC(C)OO.[OH],KHP_formation
CC(C)(O[O])OCCOO>>CC(C)(OO)OCC=O.[OH],CC(C)(O[O])OCCOO,CC(C)(OO)OCC=O.[OH],KHP_formation
CC(COC(C)(C)O[O])OO>>CC(=O)COC(C)(C)OO.[OH],CC(COC(C)(C)O[O])OO,CC(=O)COC(C)(C)OO.[OH],KHP_formation
COC(CCCOO)O[O]>>COC(CCC=O)OO.[OH],COC(CCCOO)O[O],COC(CCC=O)OO.[OH],KHP_formation
COC(CCC(C)OO)O[O]>>COC(CCC(C)=O)OO.[OH],COC(CCC(C)OO)O[O],COC(CCC(C)=O)OO.[OH],KHP_formation
COC(C)(CCCOO)O[O]>>COC(C)(CCC=O)OO.[OH],COC(C)(CCCOO)O[O],COC(C)(CCC=O)OO.[OH],KHP_formation
COC(C)(CCC(C)OO)O[O]>>COC(C)(CCC(C)=O)OO.[OH],COC(C)(CCC(C)OO)O[O],COC(C)(CCC(C)=O)OO.[OH],KHP_formation
COC(CCCO[O])OO>>COC(=O)CCCOO.[OH],COC(CCCO[O])OO,COC(=O)CCCOO.[OH],KHP_formation
COC(CCC(C)O[O])OO>>COC(=O)CCC(C)OO.[OH],COC(CCC(C)O[O])OO,COC(=O)CCC(C)OO.[OH],KHP_formation
COC(CCC(C)(C)O[O])OO>>COC(=O)CCC(C)(C)OO.[OH],COC(CCC(C)(C)O[O])OO,COC(=O)CCC(C)(C)OO.[OH],KHP_formation
[O]OCCCOCOO>>O=COCCCOO.[OH],[O]OCCCOCOO,O=COCCCOO.[OH],KHP_formation
CC(OO)OCCCO[O]>>CC(=O)OCCCOO.[OH],CC(OO)OCCCO[O],CC(=O)OCCCOO.[OH],KHP_formation
CC(CCOCOO)O[O]>>CC(CCOC=O)OO.[OH],CC(CCOCOO)O[O],CC(CCOC=O)OO.[OH],KHP_formation
CC(CCOC(C)OO)O[O]>>CC(=O)OCCC(C)OO.[OH],CC(CCOC(C)OO)O[O],CC(=O)OCCC(C)OO.[OH],KHP_formation
CC(C)(CCOCOO)O[O]>>CC(C)(CCOC=O)OO.[OH],CC(C)(CCOCOO)O[O],CC(C)(CCOC=O)OO.[OH],KHP_formation
CC(OO)OCCC(C)(C)O[O]>>CC(=O)OCCC(C)(C)OO.[OH],CC(OO)OCCC(C)(C)O[O],CC(=O)OCCC(C)(C)OO.[OH],KHP_formation
[O]OCCOCCOO>>O=CCOCCOO.[OH],[O]OCCOCCOO,O=CCOCCOO.[OH],KHP_formation
CC(COCCO[O])OO>>CC(=O)COCCOO.[OH],CC(COCCO[O])OO,CC(=O)COCCOO.[OH],KHP_formation
CC(COCCOO)O[O]>>CC(COCC=O)OO.[OH],CC(COCCOO)O[O],CC(COCC=O)OO.[OH],KHP_formation
CC(COCC(C)OO)O[O]>>CC(=O)COCC(C)OO.[OH],CC(COCC(C)OO)O[O],CC(=O)COCC(C)OO.[OH],KHP_formation
CC(C)(COCCOO)O[O]>>CC(C)(COCC=O)OO.[OH],CC(C)(COCCOO)O[O],CC(C)(COCC=O)OO.[OH],KHP_formation
CC(COCC(C)(C)O[O])OO>>CC(=O)COCC(C)(C)OO.[OH],CC(COCC(C)(C)O[O])OO,CC(=O)COCC(C)(C)OO.[OH],KHP_formation
[O]OCOCCCOO>>O=CCCOCOO.[OH],[O]OCOCCCOO,O=CCCOCOO.[OH],KHP_formation
CC(CCOCO[O])OO>>CC(=O)CCOCOO.[OH],CC(CCOCO[O])OO,CC(=O)CCOCOO.[OH],KHP_formation
CC(O[O])OCCCOO>>CC(OO)OCCC=O.[OH],CC(O[O])OCCCOO,CC(OO)OCCC=O.[OH],KHP_formation
CC(CCOC(C)O[O])OO>>CC(=O)CCOC(C)OO.[OH],CC(CCOC(C)O[O])OO,CC(=O)CCOC(C)OO.[OH],KHP_formation
CC(C)(O[O])OCCCOO>>CC(C)(OO)OCCC=O.[OH],CC(C)(O[O])OCCCOO,CC(C)(OO)OCCC=O.[OH],KHP_formation
CC(CCOC(C)(C)O[O])OO>>CC(=O)CCOC(C)(C)OO.[OH],CC(CCOC(C)(C)O[O])OO,CC(=O)CCOC(C)(C)OO.[OH],KHP_formation
COC(CCCCOO)O[O]>>COC(CCCC=O)OO.[OH],COC(CCCCOO)O[O],COC(CCCC=O)OO.[OH],KHP_formation
COC(CCCC(C)OO)O[O]>>COC(CCCC(C)=O)OO.[OH],COC(CCCC(C)OO)O[O],COC(CCCC(C)=O)OO.[OH],KHP_formation
COC(C)(CCCCOO)O[O]>>COC(C)(CCCC=O)OO.[OH],COC(C)(CCCCOO)O[O],COC(C)(CCCC=O)OO.[OH],KHP_formation
COC(C)(CCCC(C)OO)O[O]>>COC(C)(CCCC(C)=O)OO.[OH],COC(C)(CCCC(C)OO)O[O],COC(C)(CCCC(C)=O)OO.[OH],KHP_formation
COC(CCCCO[O])OO>>COC(=O)CCCCOO.[OH],COC(CCCCO[O])OO,COC(=O)CCCCOO.[OH],KHP_formation
COC(CCCC(C)O[O])OO>>COC(=O)CCCC(C)OO.[OH],COC(CCCC(C)O[O])OO,COC(=O)CCCC(C)OO.[OH],KHP_formation
COC(CCCC(C)(C)O[O])OO>>COC(=O)CCCC(C)(C)OO.[OH],COC(CCCC(C)(C)O[O])OO,COC(=O)CCCC(C)(C)OO.[OH],KHP_formation
